"Rank","Title","Description","Runtime","Genre","Rating","Metascore","Votes","Gross_Earning_in_Mil","Director","Actor","Year"
1,"The Shawshank Redemption","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",142,"Crime",9.3,80,1934970,28.34,"Frank Darabont","Tim Robbins",1994
2,"The Godfather","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",175,"Crime",9.2,100,1323670,134.97,"Francis Ford Coppola","Marlon Brando",1972
3,"The Dark Knight","When the menace known as the Joker emerges from his mysterious past, he wreaks havoc and chaos on the people of Gotham, the Dark Knight must accept one of the greatest psychological and physical tests of his ability to fight injustice.",152,"Action",9,82,1905413,534.86,"Christopher Nolan","Christian Bale",2008
4,"The Godfather: Part II","The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",202,"Crime",9,85,914854,57.3,"Francis Ford Coppola","Al Pacino",1974
5,"Pulp Fiction","The lives of two mob hitmen, a boxer, a gangster's wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",154,"Crime",8.9,94,1511653,107.93,"Quentin Tarantino","John Travolta",1994
6,"Schindler's List","In German-occupied Poland during World War II, Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazi Germans.",195,"Biography",8.9,93,997570,96.07,"Steven Spielberg","Liam Neeson",1993
7,"The Lord of the Rings: The Return of the King","Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.",201,"Adventure",8.9,94,1381275,377.85,"Peter Jackson","Elijah Wood",2003
8,"Il buono, il brutto, il cattivo","A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.",161,"Western            ",8.9,90,574055,6.1,"Sergio Leone","Clint Eastwood",1957
9,"12 Angry Men","A jury holdout attempts to prevent a miscarriage of justice by forcing his colleagues to reconsider the evidence.",96,"Crime",8.9,96,536439,NA,"Sidney Lumet","Henry Fonda",1966
10,"Inception","A thief, who steals corporate secrets through the use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",148,"Action",8.8,74,1692709,292.58,"Christopher Nolan","Leonardo DiCaprio",2010
11,"The Lord of the Rings: The Fellowship of the Ring","A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.",178,"Adventure",8.8,92,1400549,315.54,"Peter Jackson","Elijah Wood",2001
12,"Forrest Gump","The presidencies of Kennedy and Johnson, Vietnam, Watergate, and other history unfold through the perspective of an Alabama man with an IQ of 75.",142,"Drama",8.8,82,1464979,330.25,"Robert Zemeckis","Tom Hanks",1994
13,"Fight Club","An insomniac office worker, looking for a way to change his life, crosses paths with a devil-may-care soapmaker, forming an underground fight club that evolves into something much, much more.",139,"Drama            ",8.8,66,1549429,37.03,"David Fincher","Brad Pitt",1999
14,"Star Wars: Episode V - The Empire Strikes Back","After the rebels are overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda. His friends accept shelter from a questionable ally as Darth Vader hunts them in a plan to capture Luke.",124,"Action",8.8,82,973239,290.48,"Irvin Kershner","Mark Hamill",1980
15,"Goodfellas","The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",146,"Biography",8.7,89,834787,46.84,"Martin Scorsese","Robert De Niro",1990
16,"The Matrix","A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.",136,"Action",8.7,73,1389987,171.48,"Lana Wachowski","Keanu Reeves",1999
17,"The Lord of the Rings: The Two Towers","While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",179,"Adventure",8.7,87,1250370,342.55,"Peter Jackson","Elijah Wood",2002
18,"One Flew Over the Cuckoo's Nest","A criminal pleads insanity after getting into trouble again and once in the mental institution rebels against the oppressive nurse and rallies up the scared patients.",133,"Drama            ",8.7,80,771930,112,"Milos Forman","Jack Nicholson",1975
19,"Shichinin no samurai","A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.",207,"Adventure",8.7,98,262172,0.27,"Akira Kurosawa","Toshirô Mifune",1954
20,"Interstellar","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",169,"Adventure",8.6,74,1160405,188.02,"Christopher Nolan","Matthew McConaughey",2014
21,"Léon","Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. Léon and Mathilda form an unusual relationship, as she becomes his protégée and learns the assassin's trade.",110,"Crime",8.6,64,844425,19.5,"Luc Besson","Jean Reno",1995
22,"The Silence of the Lambs","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",118,"Crime",8.6,85,1033711,130.74,"Jonathan Demme","Jodie Foster",1977
23,"Saving Private Ryan","Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",169,"Drama",8.6,90,1019794,216.54,"Steven Spielberg","Tom Hanks",1994
24,"Se7en","Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",127,"Crime",8.6,65,1180395,100.13,"David Fincher","Morgan Freeman",1991
25,"Star Wars","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle-station while also attempting to rescue Princess Leia from the evil Darth Vader.",121,"Action",8.6,90,1045206,322.74,"George Lucas","Mark Hamill",1998
26,"The Usual Suspects","A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",106,"Crime",8.6,77,844175,23.34,"Bryan Singer","Kevin Spacey",2001
27,"Sen to Chihiro no kamikakushi","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",125,"Animation",8.6,96,502569,10.06,"Hayao Miyazaki","Daveigh Chase",1995
28,"Cidade de Deus","Two boys growing up in a violent neighborhood of Rio de Janeiro take different paths: one becomes a photographer, the other a drug dealer.",130,"Crime",8.6,79,601763,7.56,"Fernando Meirelles","Alexandre Rodrigues",1997
29,"Dangal","Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.",161,"Action",8.6,NA,90612,12.39,"Nitesh Tiwari","Aamir Khan",2002
30,"La vita è bella","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",116,"Comedy",8.6,NA,501498,57.6,"Roberto Benigni","Roberto Benigni",2016
31,"It's a Wonderful Life","An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.",130,"Drama",8.6,89,325577,7.27,"Frank Capra","James Stewart",1946
32,"City Lights","With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",87,"Comedy",8.6,NA,131845,0.02,"Charles Chaplin","Charles Chaplin",1931
33,"Coco","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",105,"Animation",8.5,81,148391,209.43,"Lee Unkrich","Anthony Gonzalez",2017
34,"The Lion King","A Lion cub crown prince is tricked by a treacherous uncle into thinking he caused his father's death and flees into exile in despair, only to learn in adulthood his identity and his responsibilities.",88,"Animation",8.5,83,757738,312.9,"Roger Allers","Matthew Broderick",1999
35,"The Green Mile","The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",189,"Crime",8.5,61,921068,136.8,"Frank Darabont","Tom Hanks",1985
36,"Gladiator","When a Roman General is betrayed, and his family murdered by an emperor's corrupt son, he comes to Rome as a gladiator to seek revenge.",155,"Action",8.5,67,1121561,187.71,"Ridley Scott","Russell Crowe",1994
37,"The Departed","An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.",151,"Crime",8.5,85,997917,132.38,"Martin Scorsese","Leonardo DiCaprio",2000
38,"Back to the Future","Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.",116,"Adventure",8.5,86,853178,210.61,"Robert Zemeckis","Michael J. Fox",2006
39,"The Prestige","After a tragic accident two stage magicians engage in a battle to create the ultimate illusion whilst sacrificing everything they have to outwit the other.",130,"Drama",8.5,66,984159,53.09,"Christopher Nolan","Christian Bale",2014
40,"Raiders of the Lost Ark","Archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis.",115,"Action",8.5,85,751250,248.16,"Steven Spielberg","Harrison Ford",2006
41,"Psycho","A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",109,"Horror",8.5,97,490460,32,"Alfred Hitchcock","Anthony Perkins",1981
42,"Whiplash","A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.",107,"Drama",8.5,88,541473,13.09,"Damien Chazelle","Miles Teller",1979
43,"Alien","After a space merchant vessel perceives an unknown transmission as a distress call, its landing on the source moon finds one of the crew attacked by a mysterious lifeform, and they soon realize that its life cycle has merely begun.",116,"Horror",8.5,83,660877,78.9,"Ridley Scott","Sigourney Weaver",1960
44,"Apocalypse Now","During the Vietnam War, Captain Willard is sent on a dangerous mission into Cambodia to assassinate a renegade Colonel who has set himself up as a god among a local tribe.",147,"Drama",8.5,94,510001,83.47,"Francis Ford Coppola","Martin Sheen",1979
45,"Memento","A man juggles searching for his wife's murderer and keeping his short-term memory loss from being an obstacle.",113,"Mystery",8.5,80,964170,25.54,"Christopher Nolan","Guy Pearce",2000
46,"American History X","A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.",119,"Crime",8.5,62,888886,6.72,"Tony Kaye","Edward Norton",1991
47,"Terminator 2: Judgment Day","A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced cyborg.",137,"Action",8.5,NA,843348,204.84,"James Cameron","Arnold Schwarzenegger",1998
48,"The Intouchables","After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.",112,"Biography",8.5,NA,611033,13.18,"Olivier Nakache","François Cluzet",2011
49,"The Pianist","A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.",150,"Biography",8.5,85,585009,32.57,"Roman Polanski","Adrien Brody",1988
50,"Casablanca","A cynical nightclub owner protects an old flame and her husband from Nazis in Morocco.",102,"Drama",8.5,100,441864,1.02,"Michael Curtiz","Humphrey Bogart",1942
